Argument ID	Growth, Anxiety-free	Self-protection, Anxiety avoidance
A17016	1	1
A17017	1	0
A17018	1	0
A17019	1	1
A18001	1	1
A18002	1	1
A18003	1	1
A18004	1	1
A18005	1	0
A18006	1	1
A18007	1	1
A18008	1	1
A18009	1	1
A18010	1	0
A18011	1	1
A18012	1	1
A18013	1	1
A18014	1	1
A18015	1	1
A18016	1	1
A18017	1	1
A18018	1	1
A18019	1	1
A18020	1	1
A18021	1	1
A18022	1	1
A18023	1	1
A18024	1	0
A18025	1	1
A18026	1	1
A18027	1	1
A18028	1	1
A18029	1	1
A18030	1	1
A18032	1	1
A18033	1	0
A18034	1	0
A18036	1	1
A18037	1	1
A18039	1	1
A18040	1	1
A18041	1	0
A18042	1	1
A18043	1	0
A18044	1	0
A18045	0	1
A18046	1	1
A18047	1	0
A18049	1	1
A18050	0	1
A18051	1	1
A18052	1	1
A18053	1	1
A18054	0	1
A18056	1	1
A18057	1	0
A18058	1	1
A18059	1	1
A18060	1	1
A18061	1	1
A18062	1	1
A18064	1	1
A18065	1	1
A18066	1	1
A18067	1	1
A18069	1	1
A18070	1	1
A18071	1	1
A18072	1	0
A18073	1	0
A18074	0	1
A18075	1	1
A18076	1	0
A18077	1	1
A18078	1	1
A18079	1	1
A18080	0	1
A18081	1	1
A18082	0	1
A18083	1	1
A18085	1	1
A18086	1	1
A18087	1	1
A18088	1	1
A18089	1	1
A18090	1	1
A18091	1	1
A18092	1	1
A18093	1	1
A18094	1	1
A18095	1	0
A18096	1	1
A18097	1	1
A18098	1	1
A18099	1	1
A18101	1	1
A18102	1	1
A18103	1	0
A18104	1	1
A18105	1	1
A18106	1	1
A18107	1	1
A18108	1	1
A18109	1	1
A18110	1	1
A18111	1	1
A18112	1	1
A18113	1	1
A18116	1	0
A18117	1	0
A18118	1	0
A18120	1	0
A18122	1	0
A18124	1	1
A18125	1	0
A18126	1	1
A18127	1	1
A18128	1	1
A18129	1	1
A18130	1	1
A18131	1	1
A18132	1	1
A18133	1	1
A18134	1	1
A18135	1	1
A18136	1	0
A18137	1	1
A18138	1	1
A18139	1	1
A18140	1	1
A18141	1	1
A18142	1	1
A18143	1	1
A18144	1	1
A18146	1	1
A18147	1	1
A18148	1	1
A18149	1	0
A18150	1	1
A18151	1	0
A18152	1	1
A18153	1	0
A18155	1	1
A18156	1	1
A18157	0	1
A18160	1	1
A18162	1	1
A18163	1	1
A18164	1	1
A18165	1	1
A18166	1	1
A18167	1	0
A18168	1	1
A18169	1	1
A18170	1	1
A18171	1	1
A18172	1	1
A18173	1	1
A18174	1	1
A18175	1	1
A18176	1	1
A18177	0	1
A18178	0	1
A18179	1	1
A18180	1	0
A18181	1	1
A18182	1	1
A18184	1	1
A18185	1	1
A18187	1	1
A18188	1	1
A18189	1	0
A18190	1	0
A18191	1	1
A18192	1	1
A18194	1	1
A18195	1	0
A18196	1	1
A18197	1	1
A18198	1	1
A18200	1	1
A18201	1	1
A18202	1	1
A18204	1	0
A18205	0	1
A18207	1	1
A18208	1	1
A18210	1	1
A18211	1	1
A18212	1	1
A18214	1	1
A18216	1	0
A18217	1	1
A18218	1	1
A18219	1	1
A18220	1	0
A18221	1	1
A18222	1	1
A18223	1	1
A18224	1	1
A18225	1	0
A18226	1	1
A18229	1	1
A18230	1	1
A18232	1	1
A18233	1	1
A18234	1	1
A18235	1	1
A18236	1	1
A18237	1	0
A18238	1	1
A18239	0	1
A18240	1	1
A18241	1	1
A18242	1	1
A18243	1	1
A18245	1	1
A18246	1	1
A18247	1	0
A18248	1	1
A18249	1	1
A18250	1	1
A18251	1	1
A18252	1	1
A18255	1	0
A18257	1	1
A18259	1	1
A18260	1	1
A18262	1	1
A18265	1	1
A18266	1	1
A18267	1	1
A18268	1	1
A18269	1	0
A18270	1	0
A18272	1	1
A18273	1	1
A18274	1	1
A18276	1	0
A18277	1	1
A18278	0	1
A18279	0	1
A18280	1	1
A18281	1	1
A18282	1	1
A18284	1	1
A18285	1	1
A18286	1	1
A18287	1	1
A18288	1	1
A18289	1	1
A18290	1	1
A18291	1	1
A18292	1	1
A18293	1	1
A18294	1	1
A18295	1	1
A18296	1	1
A18297	1	1
A18298	1	1
A18299	1	1
A18300	1	0
A18301	1	1
A18302	1	1
A18304	1	1
A18305	1	1
A18306	1	0
A18308	1	1
A18309	1	1
A18310	1	1
A18311	1	1
A18313	1	0
A18314	1	1
A18315	1	1
A18316	1	1
A18317	1	0
A18318	1	1
A18320	1	1
A18321	1	1
A18322	1	1
A18324	1	1
A18325	1	0
A18326	1	1
A18327	1	1
A18328	1	1
A18329	1	1
A18330	1	0
A18331	1	1
A18334	1	1
A18335	1	1
A18336	1	1
A18337	1	1
A18339	1	1
A18340	1	1
A18341	1	1
A18343	1	1
A18344	1	1
A18345	1	1
A18346	1	1
A18348	1	1
A18349	1	1
A18350	1	1
A18351	1	1
A18353	1	1
A18354	1	1
A18355	1	1
A18356	1	1
A18357	1	1
A18358	1	1
A18359	1	1
A18360	1	0
A18361	1	1
A18362	1	0
A18364	1	1
A18365	1	1
A18367	1	1
A18368	1	1
A18369	1	1
A18370	1	1
A18371	1	0
A18372	0	1
A18373	1	1
A18374	1	1
A18376	1	1
A18377	0	1
A18378	1	1
A18379	1	1
A18380	1	1
A18381	1	0
A18382	1	1
A18383	1	1
A18385	1	1
A18386	1	1
A18387	1	1
A18388	1	1
A18389	1	1
A18390	1	1
A18391	1	1
A18393	1	1
A18394	1	1
A18395	1	1
A18396	1	0
A18397	1	0
A18398	1	1
A18399	1	1
A18400	1	1
A18401	1	1
A18402	1	1
A18403	1	1
A18404	1	1
A18405	1	1
A18407	1	1
A18408	1	1
A18410	1	1
A18412	1	1
A18414	1	1
A18415	1	1
A18416	1	1
A18417	1	1
A18418	1	1
A18419	1	1
A18420	1	1
A18421	1	1
A18422	1	1
A18423	1	1
A18424	1	1
A18425	1	0
A18426	1	1
A18427	1	1
A18428	1	1
A18429	1	1
A18430	1	1
A18431	1	1
A18432	1	1
A18433	1	0
A18435	1	1
A18436	1	1
A18437	1	0
A18439	1	1
A18440	1	1
A18441	0	1
A18442	1	0
A18443	1	1
A18444	1	1
A18445	1	1
A18448	1	1
A18449	1	1
A18450	1	1
A18451	1	1
A18452	1	1
A18453	1	1
A18454	1	1
A18455	1	1
A18456	1	1
A18458	1	1
A18460	1	1
A18461	1	1
A18462	1	1
A18463	1	1
A18465	1	1
A18466	1	1
A18467	1	1
A18468	1	1
A18469	1	1
A18470	1	1
A18471	0	1
A18472	1	1
A18473	0	1
A18474	1	1
A18477	1	1
A18478	1	0
A18479	1	1
A18481	1	1
A18483	1	1
A18484	1	1
A18485	1	1
A18486	1	1
A18487	1	1
A18489	1	1
A18490	1	1
A18491	1	0
A18492	0	1
A18493	1	1
A18496	1	1
A18497	1	1
A18498	1	0
A18499	1	1
A18500	1	1
A19001	1	1
A19003	1	1
A19007	1	0
A19008	1	1
A19009	1	1
A19010	1	1
A19011	1	0
A19013	1	1
A19014	1	1
A19015	1	1
A19016	1	1
A19018	1	1
A19019	1	1
A19020	1	1
A19021	1	0
A19022	1	1
A19023	1	1
A19024	1	1
A19025	1	1
A19026	1	1
A19027	1	1
A19028	1	1
A19031	1	1
A19032	1	1
A19033	1	1
A19034	1	0
A19035	1	1
A19036	1	1
A19037	1	1
A19038	1	1
A19039	1	1
A19040	1	1
A19041	1	0
A19042	1	1
A19043	1	1
A19045	1	1
A19046	1	1
A19047	0	1
A19048	1	0
A19050	1	1
A19052	1	1
A19054	1	1
A19055	1	1
A19056	1	1
A19057	1	1
A19058	1	1
A19059	1	0
A19060	1	1
A19061	1	1
A19062	1	1
A19063	1	1
A19064	1	1
A19065	0	1
A19066	1	0
A19067	1	1
A19068	1	1
A19069	1	1
A19071	1	1
A19072	1	1
A19074	1	1
A19075	1	1
A19076	1	1
A19077	1	1
A19078	1	1
A19080	1	1
A19081	1	1
A19083	1	1
A19084	1	1
A19085	1	0
A19086	1	1
A19088	1	1
A19089	1	1
A19090	1	0
A19091	1	1
A19092	1	1
A19093	1	1
A19094	1	1
A19095	1	1
A19097	1	1
A19098	1	1
A19099	1	1
A19100	1	1
A19101	1	1
A19102	1	1
A19103	1	1
A19104	1	1
A19105	1	1
A19106	1	1
A19107	1	0
A19108	1	0
A19109	1	1
A19110	1	1
A19111	1	1
A19113	1	1
A19114	1	1
A19115	1	1
A19116	1	1
A19117	1	1
A19118	1	1
A19120	1	1
A19121	1	1
A19122	1	1
A19123	1	1
A19124	1	1
A19126	1	1
A19127	1	1
A19128	1	1
A19129	1	1
A19131	1	0
A19132	1	1
A19133	1	1
A19134	1	1
A19135	1	0
A19137	1	1
A19138	1	1
A19139	1	1
A19140	1	1
A19141	1	1
A19143	1	1
A19145	1	1
A19148	1	1
A19149	1	1
A19150	1	1
A19151	1	1
A19153	1	1
A19154	1	1
A19155	1	1
A19156	1	1
A19157	1	1
A19158	1	1
A19159	1	1
A19160	1	1
A19161	1	1
A19162	1	1
A19163	1	1
A19164	1	1
A19165	1	1
A19166	1	1
A19167	1	1
A19168	1	1
A19169	1	1
A19170	1	1
A19171	1	1
A19173	1	1
A19174	1	1
A19176	1	1
A19178	1	1
A19179	0	1
A19180	1	1
A19181	1	1
A19182	1	1
A19183	1	1
A19185	1	1
A19186	1	1
A19187	1	1
A19188	1	1
A19190	1	0
A19192	1	1
A19194	1	0
A19195	1	1
A19196	1	1
A19197	1	1
A19198	1	1
A19199	1	1
A19200	1	1
A19201	1	1
A19202	0	1
A19203	1	1
A19204	1	1
A19206	1	1
A19207	1	1
A19208	1	1
A19209	1	1
A19210	1	1
A19211	1	1
A19212	1	1
A19213	1	1
A19214	1	1
A19215	1	1
A19216	1	1
A19217	1	1
A19218	1	1
A19219	1	1
A19220	1	1
A19221	1	1
A19222	1	0
A19225	1	1
A19228	1	1
A19229	1	1
A19230	1	1
A19231	1	0
A19232	1	1
A19233	1	1
A19234	1	1
A19235	1	1
A19236	1	1
A19238	1	1
A19239	1	1
A19241	1	1
A19242	1	0
A19243	1	1
A19244	1	1
A19245	1	0
A19246	1	1
A19247	1	1
A19248	1	1
A19250	1	1
A19252	1	1
A19253	1	1
A19254	1	1
A19255	0	1
A19256	1	1
A19258	1	0
A19259	0	1
A19261	1	1
A19262	1	1
A19263	1	1
A19264	1	1
A19265	1	1
A19266	1	1
A19267	1	1
A19268	1	1
A19269	1	1
A19270	1	1
A19271	1	1
A19272	1	1
A19273	1	1
A19274	1	1
A19276	1	0
A19277	1	1
A19278	0	1
A19279	1	1
A19280	1	1
A19281	1	1
A19282	0	1
A19284	1	1
A19285	1	1
A19287	1	0
A19288	1	1
A19289	1	1
A19290	1	1
A19291	1	1
A19292	1	1
A19293	1	1
A19294	1	1
A19295	1	1
A19296	1	1
A19297	1	0
A19298	1	1
A19299	1	1
A19301	1	1
A19302	1	1
A19303	1	1
A19304	1	1
A19305	1	1
A19306	1	1
A19307	1	1
A19308	1	1
A19309	1	1
A19310	1	1
A19311	1	1
A19312	1	0
A19313	1	1
A19314	1	1
A19315	1	1
A19316	1	1
A19317	0	1
A19318	1	1
A19319	1	1
A19320	0	1
A19321	1	0
A19322	1	1
A19323	1	1
A19324	1	1
A19325	1	1
A19326	1	1
A19328	1	0
A19331	1	1
A19332	1	1
A19333	1	1
A19334	1	1
A19335	1	1
A19336	1	1
A19338	1	1
A19339	0	1
A19342	1	1
A19343	1	1
A19344	1	1
A19345	1	1
A19346	1	1
A19347	1	1
A19348	1	1
A19349	1	1
A19350	1	1
A19351	1	1
A19352	1	1
A19353	1	1
A19355	1	1
A19356	1	1
A19358	1	1
A19359	1	1
A19362	1	1
A19363	1	0
A19365	1	1
A19366	1	1
A19367	1	1
A19369	1	1
A19370	1	1
A19371	1	1
A19372	1	1
A19373	1	1
A19375	1	1
A19376	0	1
A19378	1	0
A19379	1	1
A19383	1	1
A19384	1	1
A19385	1	1
A19386	1	1
A19387	1	1
A19388	1	0
A19389	1	1
A19390	1	1
A19391	1	1
A19392	1	1
A19393	1	1
A19394	1	1
A19395	1	1
A19396	1	1
A19397	1	0
A19398	1	1
A19399	1	1
A19400	1	1
A19401	1	1
A19403	1	1
A19405	1	1
A19406	1	0
A19408	1	1
A19409	1	1
A19410	1	1
A19411	1	1
A19413	1	1
A19414	1	1
A19415	1	1
A19416	1	1
A19417	1	1
A19418	0	1
A19419	1	1
A19421	1	1
A19422	1	1
A19423	1	1
A19424	1	1
A19425	1	1
A19426	1	1
A19427	1	1
A19428	1	1
A19429	1	1
A19430	1	1
A19431	1	1
A19432	1	1
A19433	1	1
A19434	1	1
A19435	1	1
A19436	1	1
A19437	1	1
A19438	0	1
A19439	1	1
A19440	1	1
A19441	1	1
A19442	1	1
A19443	1	1
A19444	1	1
A19445	1	1
A19446	1	1
A19447	1	1
A19448	1	1
A19449	1	1
A19451	1	1
A19452	1	1
A19453	1	1
A19454	1	1
A19455	1	1
A19456	1	1
A19457	1	1
A19458	1	1
A19460	1	1
A19462	1	1
A19463	1	1
A19464	1	1
A19465	1	1
A19467	1	1
A19468	1	1
A19469	1	1
A19470	1	0
A19471	1	1
A19472	1	0
A19473	0	1
A19474	1	1
A19475	1	1
A19476	1	1
A19478	1	1
A19480	1	1
A19481	1	1
A19482	1	1
A19483	1	0
A19484	1	1
A19485	1	1
A19486	1	1
A19487	1	1
A19488	1	1
A19489	1	1
A19490	1	1
A19491	1	1
A19492	1	1
A19493	1	1
A19494	1	1
A19495	1	1
A19496	1	1
A19497	1	1
A19498	1	1
A19499	1	1
A19500	1	1
A20001	1	1
A20002	1	1
A20003	0	1
A20004	1	1
A20005	1	1
A20006	1	0
A20007	1	1
A20008	1	1
A20009	1	1
A20010	1	1
A20011	1	1
A20012	1	0
A20013	1	1
A20014	1	1
A20015	1	1
A20016	1	1
A20018	1	1
A20019	1	0
A20021	1	1
A20022	1	1
A20023	1	1
A20024	1	1
A20025	1	1
A20029	1	1
A20030	1	0
A20031	1	1
A20032	1	0
